iso_code,coal_consumption,year
LBR,,1999
LBY,,1999
MAC,,1999
MDG,,1999
MWI,,1999
MDV,,1999
MLI,,1999
MLT,,1999
MTQ,,1999
MRT,,1999
MUS,,1999
FSM,,1999
MDA,,1999
MNG,,1999
MSR,,1999
MOZ,,1999
MMR,,1999
NAM,,1999
NRU,,1999
NPL,,1999
ANT,,1999
NCL,,1999
NIC,,1999
NER,,1999
NGA,,1999
NIU,,1999
PRK,,1999
MNP,,1999
PSE,,1999
PAN,,1999
PNG,,1999
PRY,,1999
PRI,,1999
QAT,,1999
REU,,1999
RWA,,1999
SHN,,1999
KNA,,1999
LCA,,1999
SPM,,1999
VCT,,1999
WSM,,1999
STP,,1999
SEN,,1999
SRB,,1999
SYC,,1999
SLE,,1999
SLB,,1999
SOM,,1999
SDN,,1999
SUR,,1999
SYR,,1999
TJK,,1999
TZA,,1999
TGO,,1999
TON,,1999
TUN,,1999
TKM,,1999
TCA,,1999
TUV,,1999
UGA,,1999
ARE,,1999
VIR,,1999
URY,,1999
VUT,,1999
ESH,,1999
YEM,,1999
ZMB,,1999
ZWE,,1999
AFG,,1998
ALB,,1998
ASM,,1998
AGO,,1998
ATA,,1998
ATG,,1998
ARM,,1998
ABW,,1998
BHS,,1998
BHR,,1998
BRB,,1998
BLZ,,1998
BEN,,1998
BMU,,1998
BTN,,1998
BOL,,1998
BIH,,1998
BWA,,1998
VGB,,1998
BRN,,1998
BFA,,1998
BDI,,1998
KHM,,1998
CMR,,1998
CPV,,1998
CYM,,1998
CAF,,1998
TCD,,1998
COM,,1998
COG,,1998
COK,,1998
CRI,,1998
CIV,,1998
CUB,,1998
COD,,1998
DJI,,1998
DMA,,1998
DOM,,1998
SLV,,1998
GNQ,,1998
ERI,,1998
SWZ,,1998
ETH,,1998
FLK,,1998
FRO,,1998
FJI,,1998
GUF,,1998
PYF,,1998
GAB,,1998
GMB,,1998
GEO,,1998
GHA,,1998
GIB,,1998
GRL,,1998
GRD,,1998
GLP,,1998
GUM,,1998
GTM,,1998
GIN,,1998
GNB,,1998
GUY,,1998
HTI,,1998
HND,,1998
IRQ,,1998
JAM,,1998
JOR,,1998
KEN,,1998
KIR,,1998
KWT,,1998
KGZ,,1998
LAO,,1998
LBN,,1998
LSO,,1998
LBR,,1998
LBY,,1998
MAC,,1998
MDG,,1998
MWI,,1998
MDV,,1998
MLI,,1998
MLT,,1998
MTQ,,1998
MRT,,1998
MUS,,1998
FSM,,1998
MDA,,1998
MNG,,1998
MSR,,1998
MOZ,,1998
MMR,,1998
NAM,,1998
NRU,,1998
NPL,,1998
ANT,,1998
NCL,,1998
NIC,,1998
NER,,1998
NGA,,1998
NIU,,1998
PRK,,1998
MNP,,1998
PSE,,1998
PAN,,1998
PNG,,1998
PRY,,1998
PRI,,1998
QAT,,1998
REU,,1998
RWA,,1998
SHN,,1998
KNA,,1998
LCA,,1998
SPM,,1998
VCT,,1998
WSM,,1998
STP,,1998
SEN,,1998
SRB,,1998
SYC,,1998
SLE,,1998
SLB,,1998
SOM,,1998
SDN,,1998
SUR,,1998
SYR,,1998
TJK,,1998
TZA,,1998
TGO,,1998
TON,,1998
TUN,,1998
TKM,,1998
TCA,,1998
TUV,,1998
UGA,,1998
ARE,,1998
VIR,,1998
URY,,1998
VUT,,1998
ESH,,1998
YEM,,1998
ZMB,,1998
ZWE,,1998
AFG,,1997
ALB,,1997
ASM,,1997
AGO,,1997
ATA,,1997
ATG,,1997
ARM,,1997
ABW,,1997
BHS,,1997
BHR,,1997
BRB,,1997
BLZ,,1997
BEN,,1997
BMU,,1997
BTN,,1997
BOL,,1997
BIH,,1997
BWA,,1997
VGB,,1997
BRN,,1997
BFA,,1997
BDI,,1997
KHM,,1997
CMR,,1997
CPV,,1997
CYM,,1997
CAF,,1997
TCD,,1997
COM,,1997
COG,,1997
COK,,1997
CRI,,1997
CIV,,1997
CUB,,1997
COD,,1997
DJI,,1997
DMA,,1997
DOM,,1997
SLV,,1997
GNQ,,1997
ERI,,1997
SWZ,,1997
ETH,,1997
FLK,,1997
FRO,,1997
FJI,,1997
GUF,,1997
PYF,,1997
GAB,,1997
GMB,,1997
GEO,,1997
GHA,,1997
GIB,,1997
GRL,,1997
GRD,,1997
GLP,,1997
GUM,,1997
GTM,,1997
GIN,,1997
GNB,,1997
GUY,,1997
HTI,,1997
HND,,1997
IRQ,,1997
JAM,,1997
JOR,,1997
KEN,,1997
KIR,,1997
KWT,,1997
KGZ,,1997
LAO,,1997
LBN,,1997
LSO,,1997
LBR,,1997
LBY,,1997
MAC,,1997
MDG,,1997
MWI,,1997
MDV,,1997
MLI,,1997
MLT,,1997
MTQ,,1997
MRT,,1997
MUS,,1997
FSM,,1997
MDA,,1997
MNG,,1997
MSR,,1997
MOZ,,1997
MMR,,1997
NAM,,1997
NRU,,1997
NPL,,1997
ANT,,1997
NCL,,1997
NIC,,1997
NER,,1997
NGA,,1997
NIU,,1997
PRK,,1997
MNP,,1997
PSE,,1997
PAN,,1997
PNG,,1997
PRY,,1997
PRI,,1997
QAT,,1997
REU,,1997
RWA,,1997
SHN,,1997
KNA,,1997
LCA,,1997
SPM,,1997
VCT,,1997
WSM,,1997
STP,,1997
SEN,,1997
SRB,,1997
SYC,,1997
SLE,,1997
SLB,,1997
SOM,,1997
SDN,,1997
SUR,,1997
SYR,,1997
TJK,,1997
TZA,,1997
TGO,,1997
TON,,1997
TUN,,1997
TKM,,1997
TCA,,1997
TUV,,1997
UGA,,1997
ARE,,1997
VIR,,1997
URY,,1997
VUT,,1997
ESH,,1997
YEM,,1997
ZMB,,1997
ZWE,,1997
AFG,,1996
ALB,,1996
ASM,,1996
AGO,,1996
ATA,,1996
ATG,,1996
ARM,,1996
ABW,,1996
BHS,,1996
BHR,,1996
BRB,,1996
BLZ,,1996
BEN,,1996
BMU,,1996
BTN,,1996
BOL,,1996
BIH,,1996
BWA,,1996
VGB,,1996
BRN,,1996
BFA,,1996
BDI,,1996
KHM,,1996
CMR,,1996
CPV,,1996
CYM,,1996
CAF,,1996
TCD,,1996
COM,,1996
COG,,1996
COK,,1996
CRI,,1996
CIV,,1996
CUB,,1996
COD,,1996
DJI,,1996
DMA,,1996
DOM,,1996
SLV,,1996
GNQ,,1996
ERI,,1996
SWZ,,1996
ETH,,1996
FLK,,1996
FRO,,1996
FJI,,1996
GUF,,1996
PYF,,1996
GAB,,1996
GMB,,1996
GEO,,1996
GHA,,1996
GIB,,1996
GRL,,1996
GRD,,1996
GLP,,1996
GUM,,1996
GTM,,1996
GIN,,1996
GNB,,1996
GUY,,1996
HTI,,1996
HND,,1996
IRQ,,1996
JAM,,1996
JOR,,1996
KEN,,1996
KIR,,1996
KWT,,1996
KGZ,,1996
LAO,,1996
LBN,,1996
LSO,,1996
LBR,,1996
LBY,,1996
MAC,,1996
MDG,,1996
MWI,,1996
MDV,,1996
MLI,,1996
MLT,,1996
MTQ,,1996
MRT,,1996
MUS,,1996
FSM,,1996
MDA,,1996
MNG,,1996
MSR,,1996
MOZ,,1996
MMR,,1996
NAM,,1996
NRU,,1996
NPL,,1996
ANT,,1996
NCL,,1996
NIC,,1996
NER,,1996
NGA,,1996
NIU,,1996
PRK,,1996
MNP,,1996
PAN,,1996
PNG,,1996
PRY,,1996
PRI,,1996
QAT,,1996
REU,,1996
RWA,,1996
SHN,,1996
KNA,,1996
LCA,,1996
SPM,,1996
VCT,,1996
WSM,,1996
STP,,1996
SEN,,1996
SRB,,1996
SYC,,1996
SLE,,1996
SLB,,1996
SOM,,1996
SDN,,1996
SUR,,1996
SYR,,1996
TJK,,1996
TZA,,1996
TGO,,1996
TON,,1996
TUN,,1996
TCA,,1996
TUV,,1996
UGA,,1996
ARE,,1996
VIR,,1996
URY,,1996
VUT,,1996
ESH,,1996
YEM,,1996
ZMB,,1996
ZWE,,1996
AFG,,1995
ALB,,1995
ASM,,1995
AGO,,1995
ATA,,1995
ATG,,1995
ARM,,1995
ABW,,1995
BHS,,1995
BHR,,1995
BRB,,1995
BLZ,,1995
BEN,,1995
BMU,,1995
BTN,,1995
BOL,,1995
BIH,,1995
BWA,,1995
VGB,,1995
BRN,,1995
BFA,,1995
BDI,,1995
KHM,,1995
CMR,,1995
CPV,,1995
CYM,,1995
CAF,,1995
TCD,,1995
COM,,1995
COG,,1995
COK,,1995
CRI,,1995
CIV,,1995
CUB,,1995
COD,,1995
DJI,,1995
DMA,,1995
DOM,,1995
SLV,,1995
GNQ,,1995
ERI,,1995
SWZ,,1995
ETH,,1995
FLK,,1995
FRO,,1995
FJI,,1995
GUF,,1995
PYF,,1995
GAB,,1995
GMB,,1995
GEO,,1995
GHA,,1995
GIB,,1995
GRL,,1995
GRD,,1995
GLP,,1995
GUM,,1995
GTM,,1995
GIN,,1995
GNB,,1995
GUY,,1995
HTI,,1995
HND,,1995
IRQ,,1995
JAM,,1995
JOR,,1995
KEN,,1995
KIR,,1995
KWT,,1995
KGZ,,1995
LAO,,1995
LBN,,1995
LSO,,1995
LBR,,1995
LBY,,1995
MAC,,1995
MDG,,1995
MWI,,1995
MDV,,1995
MLI,,1995
MLT,,1995
MTQ,,1995
MRT,,1995
MUS,,1995
FSM,,1995
MDA,,1995
MNG,,1995
MSR,,1995
MOZ,,1995
MMR,,1995
NAM,,1995
NRU,,1995
NPL,,1995
ANT,,1995
NCL,,1995
NIC,,1995
NER,,1995
NGA,,1995
NIU,,1995
PRK,,1995
MNP,,1995
PAN,,1995
PNG,,1995
PRY,,1995
PRI,,1995
QAT,,1995
REU,,1995
RWA,,1995
SHN,,1995
KNA,,1995
LCA,,1995
SPM,,1995
VCT,,1995
WSM,,1995
STP,,1995
SEN,,1995
SRB,,1995
SYC,,1995
SLE,,1995
SLB,,1995
SOM,,1995
SDN,,1995
SUR,,1995
SYR,,1995
TJK,,1995
TZA,,1995
TGO,,1995
TON,,1995
TUN,,1995
TCA,,1995
TUV,,1995
UGA,,1995
ARE,,1995
VIR,,1995
URY,,1995
VUT,,1995
ESH,,1995
YEM,,1995
ZMB,,1995
ZWE,,1995
AFG,,1994
ALB,,1994
ASM,,1994
AGO,,1994
ATA,,1994
ATG,,1994
ARM,,1994
ABW,,1994
BHS,,1994
BHR,,1994
BRB,,1994
BLZ,,1994
BEN,,1994
BMU,,1994
BTN,,1994
BOL,,1994
BIH,,1994
BWA,,1994
VGB,,1994
BRN,,1994
BFA,,1994
BDI,,1994
KHM,,1994
CMR,,1994
CPV,,1994
CYM,,1994
CAF,,1994
TCD,,1994
COM,,1994
COG,,1994
COK,,1994
CRI,,1994
CIV,,1994
CUB,,1994
COD,,1994
DJI,,1994
DMA,,1994
DOM,,1994
SLV,,1994
GNQ,,1994
ERI,,1994
SWZ,,1994
ETH,,1994
FLK,,1994
FRO,,1994
FJI,,1994
GUF,,1994
PYF,,1994
GAB,,1994
GMB,,1994
GEO,,1994
GHA,,1994
GIB,,1994
GRL,,1994
GRD,,1994
GLP,,1994
GUM,,1994
GTM,,1994
GIN,,1994
GNB,,1994
GUY,,1994
HTI,,1994
HND,,1994
IRQ,,1994
JAM,,1994
JOR,,1994
KEN,,1994
KIR,,1994
KWT,,1994
KGZ,,1994
LAO,,1994
LBN,,1994
LSO,,1994
LBR,,1994
LBY,,1994
MAC,,1994
MDG,,1994
MWI,,1994
MDV,,1994
MLI,,1994
MLT,,1994
MTQ,,1994
MRT,,1994
MUS,,1994
FSM,,1994
MDA,,1994
MNG,,1994
MSR,,1994
MOZ,,1994
MMR,,1994
NAM,,1994
NRU,,1994
NPL,,1994
ANT,,1994
NCL,,1994
NIC,,1994
NER,,1994
NGA,,1994
NIU,,1994
PRK,,1994
MNP,,1994
PAN,,1994
PNG,,1994
PRY,,1994
PRI,,1994
QAT,,1994
REU,,1994
RWA,,1994
SHN,,1994
KNA,,1994
LCA,,1994
SPM,,1994
VCT,,1994
WSM,,1994
STP,,1994
SEN,,1994
SRB,,1994
SYC,,1994
SLE,,1994
SLB,,1994
SOM,,1994
SDN,,1994
SUR,,1994
SYR,,1994
TJK,,1994
TZA,,1994
TGO,,1994
TON,,1994
TUN,,1994
TCA,,1994
TUV,,1994
UGA,,1994
ARE,,1994
VIR,,1994
URY,,1994
VUT,,1994
ESH,,1994
YEM,,1994
ZMB,,1994
ZWE,,1994
AFG,,1993
ALB,,1993
ASM,,1993
AGO,,1993
ATA,,1993
ATG,,1993
ARM,,1993
ABW,,1993
BHS,,1993
BHR,,1993
BRB,,1993
BLZ,,1993
BEN,,1993
BMU,,1993
BTN,,1993
BOL,,1993
BIH,,1993
BWA,,1993
VGB,,1993
BRN,,1993
BFA,,1993
BDI,,1993
KHM,,1993
CMR,,1993
CPV,,1993
CYM,,1993
CAF,,1993
TCD,,1993
COM,,1993
COG,,1993
COK,,1993
CRI,,1993
CIV,,1993
CUB,,1993
COD,,1993
DJI,,1993
DMA,,1993
DOM,,1993
SLV,,1993
GNQ,,1993
SWZ,,1993
ETH,,1993
FLK,,1993
FRO,,1993
FJI,,1993
GUF,,1993
PYF,,1993
GAB,,1993
GMB,,1993
GEO,,1993
GHA,,1993
GIB,,1993
GRL,,1993
GRD,,1993
GLP,,1993
GUM,,1993
GTM,,1993
GIN,,1993
GNB,,1993
GUY,,1993
HTI,,1993
HND,,1993
IRQ,,1993
JAM,,1993
JOR,,1993
KEN,,1993
KIR,,1993
KWT,,1993
KGZ,,1993
LAO,,1993
LBN,,1993
LSO,,1993
LBR,,1993
LBY,,1993
MAC,,1993
MDG,,1993
MWI,,1993
MDV,,1993
MLI,,1993
MLT,,1993
MTQ,,1993
MRT,,1993
MUS,,1993
FSM,,1993
MDA,,1993
MNG,,1993
MSR,,1993
MOZ,,1993
MMR,,1993
NAM,,1993
NRU,,1993
NPL,,1993
ANT,,1993
NCL,,1993
NIC,,1993
NER,,1993
NGA,,1993
NIU,,1993
PRK,,1993
MNP,,1993
OMN,,1993
PAN,,1993
PNG,,1993
PRY,,1993
PRI,,1993
QAT,,1993
REU,,1993
RWA,,1993
SHN,,1993
KNA,,1993
LCA,,1993
SPM,,1993
VCT,,1993
WSM,,1993
STP,,1993
SEN,,1993
SRB,,1993
SYC,,1993
SLE,,1993
SLB,,1993
SOM,,1993
SDN,,1993
SUR,,1993
SYR,,1993
TJK,,1993
TZA,,1993
TGO,,1993
TON,,1993
TUN,,1993
TCA,,1993
TUV,,1993
UGA,,1993
ARE,,1993
VIR,,1993
URY,,1993
VUT,,1993
ESH,,1993
YEM,,1993
ZMB,,1993
ZWE,,1993
AFG,,1992
ALB,,1992
ASM,,1992
AGO,,1992
ATA,,1992
ATG,,1992
ARM,,1992
ABW,,1992
BHS,,1992
BHR,,1992
BRB,,1992
BLZ,,1992
BEN,,1992
BMU,,1992
BTN,,1992
BOL,,1992
BIH,,1992
BWA,,1992
VGB,,1992
BRN,,1992
BFA,,1992
BDI,,1992
KHM,,1992
CMR,,1992
CPV,,1992
CYM,,1992
CAF,,1992
TCD,,1992
COM,,1992
COG,,1992
COK,,1992
CRI,,1992
CIV,,1992
CUB,,1992
COD,,1992
DJI,,1992
DMA,,1992
DOM,,1992
SLV,,1992
GNQ,,1992
SWZ,,1992
ETH,,1992
FLK,,1992
FRO,,1992
FJI,,1992
GUF,,1992
PYF,,1992
GAB,,1992
GMB,,1992
GEO,,1992
GHA,,1992
GIB,,1992
GRL,,1992
GRD,,1992
GLP,,1992
GUM,,1992
GTM,,1992
GIN,,1992
GNB,,1992
GUY,,1992
HTI,,1992
HND,,1992
IRQ,,1992
JAM,,1992
JOR,,1992
KEN,,1992
KIR,,1992
KWT,,1992
KGZ,,1992
LAO,,1992
LBN,,1992
LSO,,1992
LBR,,1992
LBY,,1992
MAC,,1992
MDG,,1992
MWI,,1992
MDV,,1992
MLI,,1992
MLT,,1992
MTQ,,1992
MRT,,1992
MUS,,1992
FSM,,1992
MDA,,1992
MNG,,1992
MSR,,1992
MOZ,,1992
MMR,,1992
NAM,,1992
NRU,,1992
NPL,,1992
ANT,,1992
NCL,,1992
NIC,,1992
NER,,1992
NGA,,1992
NIU,,1992
PRK,,1992
MNP,,1992
OMN,,1992
PAN,,1992
PNG,,1992
PRY,,1992
PRI,,1992
QAT,,1992
REU,,1992
RWA,,1992
SHN,,1992
KNA,,1992
LCA,,1992
SPM,,1992
VCT,,1992
WSM,,1992
STP,,1992
SEN,,1992
SRB,,1992
SYC,,1992
SLE,,1992
SLB,,1992
SOM,,1992
SDN,,1992
SUR,,1992
SYR,,1992
TJK,,1992
TZA,,1992
TGO,,1992
TON,,1992
TUN,,1992
TCA,,1992
TUV,,1992
UGA,,1992
ARE,,1992
VIR,,1992
URY,,1992
VUT,,1992
ESH,,1992
YEM,,1992
ZMB,,1992
ZWE,,1992
AFG,,1991
ALB,,1991
ASM,,1991
AGO,,1991
ATA,,1991
ATG,,1991
ABW,,1991
BHS,,1991
BHR,,1991
BRB,,1991
BLZ,,1991
BEN,,1991
BMU,,1991
BTN,,1991
BOL,,1991
BWA,,1991
VGB,,1991
BRN,,1991
BFA,,1991
BDI,,1991
KHM,,1991
CMR,,1991
CPV,,1991
CYM,,1991
CAF,,1991
TCD,,1991
COM,,1991
COG,,1991
COK,,1991
CRI,,1991
CIV,,1991
CUB,,1991
COD,,1991
DJI,,1991
DMA,,1991
DOM,,1991
SLV,,1991
GNQ,,1991
SWZ,,1991
ETH,,1991
FLK,,1991
FRO,,1991
FJI,,1991
GUF,,1991
PYF,,1991
GAB,,1991
GMB,,1991
GHA,,1991
GIB,,1991
GRL,,1991
GRD,,1991
GLP,,1991
GUM,,1991
GTM,,1991
GIN,,1991
GNB,,1991
GUY,,1991
HTI,,1991
HND,,1991
IRQ,,1991
JAM,,1991
JOR,,1991
KEN,,1991
KIR,,1991
KWT,,1991
LAO,,1991
LBN,,1991
LSO,,1991
LBR,,1991
LBY,,1991
MAC,,1991
MDG,,1991
MWI,,1991
MDV,,1991
MLI,,1991
MLT,,1991
MTQ,,1991
MRT,,1991
MUS,,1991
FSM,,1991
MNG,,1991
MSR,,1991
MOZ,,1991
MMR,,1991
NAM,,1991
NRU,,1991
NPL,,1991
ANT,,1991
NCL,,1991
NIC,,1991
NER,,1991
NGA,,1991
NIU,,1991
PRK,,1991
MNP,,1991
OMN,,1991
PAN,,1991
PNG,,1991
PRY,,1991
PRI,,1991
QAT,,1991
REU,,1991
RWA,,1991
SHN,,1991
KNA,,1991
LCA,,1991
SPM,,1991
VCT,,1991
WSM,,1991
STP,,1991
SEN,,1991
SRB,,1991
SYC,,1991
SLE,,1991
SLB,,1991
SOM,,1991
SDN,,1991
SUR,,1991
SYR,,1991
TZA,,1991
TGO,,1991
TON,,1991
TUN,,1991
TCA,,1991
TUV,,1991
UGA,,1991
ARE,,1991
VIR,,1991
URY,,1991
VUT,,1991
ESH,,1991
YEM,,1991
ZMB,,1991
ZWE,,1991
AFG,,1990
ALB,,1990
ASM,,1990
AGO,,1990
ATA,,1990
ATG,,1990
ABW,,1990
BHS,,1990
BHR,,1990
BRB,,1990
BLZ,,1990
BEN,,1990
BMU,,1990
BTN,,1990
BOL,,1990
BWA,,1990
VGB,,1990
BRN,,1990
BFA,,1990
BDI,,1990
KHM,,1990
CMR,,1990
CPV,,1990
CYM,,1990
CAF,,1990
TCD,,1990
COM,,1990
COG,,1990
COK,,1990
CRI,,1990
CIV,,1990
CUB,,1990
COD,,1990
DJI,,1990
DMA,,1990
DOM,,1990
SLV,,1990
GNQ,,1990
SWZ,,1990
ETH,,1990
FLK,,1990
FRO,,1990
FJI,,1990
GUF,,1990
PYF,,1990
GAB,,1990
GMB,,1990
GHA,,1990
GIB,,1990
GRL,,1990
GRD,,1990
GLP,,1990
GUM,,1990
GTM,,1990
GIN,,1990
GNB,,1990
GUY,,1990
HTI,,1990
HND,,1990
IRQ,,1990
JAM,,1990
JOR,,1990
KEN,,1990
KIR,,1990
KWT,,1990
LAO,,1990
LBN,,1990
LSO,,1990
LBR,,1990
LBY,,1990
MAC,,1990
MDG,,1990
MWI,,1990
MDV,,1990
MLI,,1990
MLT,,1990
MTQ,,1990
MRT,,1990
MUS,,1990
FSM,,1990
MNG,,1990
MSR,,1990
MOZ,,1990
MMR,,1990
NAM,,1990
NRU,,1990
NPL,,1990
ANT,,1990
NCL,,1990
NIC,,1990
NER,,1990
NGA,,1990
NIU,,1990
PRK,,1990
MNP,,1990
OMN,,1990
PAN,,1990
PNG,,1990
PRY,,1990
PRI,,1990
QAT,,1990
REU,,1990
RWA,,1990
SHN,,1990
KNA,,1990
LCA,,1990
SPM,,1990
VCT,,1990
WSM,,1990
STP,,1990
SEN,,1990
SRB,,1990
SYC,,1990
SLE,,1990
SLB,,1990
SOM,,1990
SDN,,1990
SUR,,1990
SYR,,1990
TZA,,1990
TGO,,1990
TON,,1990
TUN,,1990
TCA,,1990
TUV,,1990
UGA,,1990
ARE,,1990
VIR,,1990
URY,,1990
VUT,,1990
ESH,,1990
YEM,,1990
ZMB,,1990
ZWE,,1990
AFG,,1989
ALB,,1989
ASM,,1989
AGO,,1989
ATA,,1989
ATG,,1989
ABW,,1989
BHS,,1989
BHR,,1989
BRB,,1989
BLZ,,1989
BEN,,1989
BMU,,1989
BTN,,1989
BOL,,1989
BWA,,1989
VGB,,1989
BRN,,1989
BFA,,1989
BDI,,1989
KHM,,1989
CMR,,1989
CPV,,1989
CYM,,1989
CAF,,1989
TCD,,1989
COM,,1989
COG,,1989
COK,,1989
CRI,,1989
CIV,,1989
CUB,,1989
COD,,1989
DJI,,1989
DMA,,1989
DOM,,1989
ECU,,1989
SLV,,1989
GNQ,,1989
SWZ,,1989
ETH,,1989
FLK,,1989
FRO,,1989
FJI,,1989
GUF,,1989
PYF,,1989
GAB,,1989
GMB,,1989
GHA,,1989
GIB,,1989
GRL,,1989
GRD,,1989
GLP,,1989
GUM,,1989
GTM,,1989
GIN,,1989
GNB,,1989
GUY,,1989
HTI,,1989
HND,,1989
IRQ,,1989
JAM,,1989
JOR,,1989
KEN,,1989
KIR,,1989
KWT,,1989
LAO,,1989
LBN,,1989
LSO,,1989
LBR,,1989
LBY,,1989
MAC,,1989
MDG,,1989
MWI,,1989
MDV,,1989
MLI,,1989
MLT,,1989
MTQ,,1989
MRT,,1989
MUS,,1989
FSM,,1989
MNG,,1989
MSR,,1989
MOZ,,1989
MMR,,1989
NRU,,1989
NPL,,1989
ANT,,1989
NCL,,1989
NIC,,1989
NER,,1989
NGA,,1989
NIU,,1989
PRK,,1989
MNP,,1989
OMN,,1989
PAN,,1989
PNG,,1989
PRY,,1989
PRI,,1989
QAT,,1989
REU,,1989
RWA,,1989
SHN,,1989
KNA,,1989
LCA,,1989
SPM,,1989
VCT,,1989
WSM,,1989
STP,,1989
SEN,,1989
SYC,,1989
SLE,,1989
SLB,,1989
SOM,,1989
SDN,,1989
SUR,,1989
SYR,,1989
TZA,,1989
TGO,,1989
TON,,1989
TUN,,1989
TCA,,1989
TUV,,1989
UGA,,1989
ARE,,1989
VIR,,1989
URY,,1989
VUT,,1989
ESH,,1989
YEM,,1989
ZMB,,1989
ZWE,,1989
AFG,,1988
ALB,,1988
ASM,,1988
AGO,,1988
ATA,,1988
ATG,,1988
ABW,,1988
BHS,,1988
BHR,,1988
BRB,,1988
BLZ,,1988
BEN,,1988
BMU,,1988
BTN,,1988
BOL,,1988
BWA,,1988
VGB,,1988
BRN,,1988
BFA,,1988
BDI,,1988
KHM,,1988
CMR,,1988
CPV,,1988
CYM,,1988
CAF,,1988
TCD,,1988
COM,,1988
COG,,1988
COK,,1988
CRI,,1988
CIV,,1988
CUB,,1988
COD,,1988
DJI,,1988
DMA,,1988
DOM,,1988
ECU,,1988
SLV,,1988
GNQ,,1988
SWZ,,1988
ETH,,1988
FLK,,1988
FRO,,1988
FJI,,1988
GUF,,1988
PYF,,1988
GAB,,1988
GMB,,1988
GHA,,1988
GIB,,1988
GRL,,1988
GRD,,1988
GLP,,1988
GUM,,1988
GTM,,1988
GIN,,1988
GNB,,1988
GUY,,1988
HTI,,1988
HND,,1988
IRQ,,1988
JAM,,1988
JOR,,1988
KEN,,1988
KIR,,1988
KWT,,1988
LAO,,1988
LBN,,1988
LSO,,1988
LBR,,1988
LBY,,1988
MAC,,1988
MDG,,1988
MWI,,1988
MDV,,1988
MLI,,1988
MLT,,1988
MTQ,,1988
MRT,,1988
MUS,,1988
FSM,,1988
MNG,,1988
MSR,,1988
MOZ,,1988
MMR,,1988
NRU,,1988
NPL,,1988
ANT,,1988
NCL,,1988
NIC,,1988
NER,,1988
NGA,,1988
NIU,,1988
PRK,,1988
MNP,,1988
OMN,,1988
PAN,,1988
PNG,,1988
PRY,,1988
PRI,,1988
QAT,,1988
REU,,1988
RWA,,1988
SHN,,1988
KNA,,1988
LCA,,1988
SPM,,1988
VCT,,1988
WSM,,1988
STP,,1988
SEN,,1988
SYC,,1988
SLE,,1988
SLB,,1988
SOM,,1988
SDN,,1988
SUR,,1988
SYR,,1988
TZA,,1988
TGO,,1988
TON,,1988
TUN,,1988
TCA,,1988
TUV,,1988
UGA,,1988
ARE,,1988
VIR,,1988
URY,,1988
VUT,,1988
ESH,,1988
YEM,,1988
ZMB,,1988
ZWE,,1988
AFG,,1987
ALB,,1987
ASM,,1987
AGO,,1987
ATA,,1987
ATG,,1987
ABW,,1987
BHS,,1987
BHR,,1987
BRB,,1987
BLZ,,1987
BEN,,1987
BMU,,1987
BTN,,1987
BOL,,1987
BWA,,1987
VGB,,1987
BRN,,1987
BFA,,1987
BDI,,1987
KHM,,1987
CMR,,1987
CPV,,1987
CYM,,1987
CAF,,1987
TCD,,1987
COM,,1987
COG,,1987
COK,,1987
CRI,,1987
CIV,,1987
CUB,,1987
COD,,1987
DJI,,1987
DMA,,1987
DOM,,1987
ECU,,1987
SLV,,1987
GNQ,,1987
SWZ,,1987
ETH,,1987
FLK,,1987
FRO,,1987
FJI,,1987
GUF,,1987
PYF,,1987
GAB,,1987
GMB,,1987
GHA,,1987
GIB,,1987
GRL,,1987
GRD,,1987
GLP,,1987
GUM,,1987
GTM,,1987
GIN,,1987
GNB,,1987
GUY,,1987
HTI,,1987
HND,,1987
IRQ,,1987
JAM,,1987
JOR,,1987
KEN,,1987
KIR,,1987
KWT,,1987
LAO,,1987
LBN,,1987
LSO,,1987
LBR,,1987
LBY,,1987
MAC,,1987
MDG,,1987
MWI,,1987
MDV,,1987
MLI,,1987
MLT,,1987
MTQ,,1987
MRT,,1987
MUS,,1987
FSM,,1987
MNG,,1987
MSR,,1987
MOZ,,1987
MMR,,1987
NRU,,1987
NPL,,1987
ANT,,1987
NCL,,1987
NIC,,1987
NER,,1987
NGA,,1987
NIU,,1987
PRK,,1987
MNP,,1987
OMN,,1987
PAN,,1987
PNG,,1987
PRY,,1987
PRI,,1987
QAT,,1987
REU,,1987
RWA,,1987
SHN,,1987
KNA,,1987
LCA,,1987
SPM,,1987
VCT,,1987
WSM,,1987
STP,,1987
SEN,,1987
SYC,,1987
SLE,,1987
SLB,,1987
SOM,,1987
SDN,,1987
SUR,,1987
SYR,,1987
TZA,,1987
TGO,,1987
TON,,1987
TUN,,1987
TCA,,1987
TUV,,1987
UGA,,1987
ARE,,1987
VIR,,1987
URY,,1987
VUT,,1987
ESH,,1987
YEM,,1987
ZMB,,1987
ZWE,,1987
AFG,,1986
ALB,,1986
ASM,,1986
AGO,,1986
ATA,,1986
ATG,,1986
ABW,,1986
BHS,,1986
BHR,,1986
BRB,,1986
BLZ,,1986
BEN,,1986
BMU,,1986
BTN,,1986
BOL,,1986
BWA,,1986
VGB,,1986
BRN,,1986
BFA,,1986
BDI,,1986
KHM,,1986
CMR,,1986
CPV,,1986
CYM,,1986
CAF,,1986
TCD,,1986
COM,,1986
COG,,1986
COK,,1986
CRI,,1986
